id,name,cost,zokusei,type,reality,atk,def,sp_atk,sp_def
257,不器用なお姉様,17,火,支援,5,1981,1787,1642,1416
258,レンズに咲く百合の花,17,火,通常範囲攻撃,5,2063,1996,1413,1384
259,ハッピーハッピー☆タピオカ,17,水,特殊単体攻撃,5,1388,2563,1661,1202
260,GO!GO!ミリアム,16,火,通常単体攻撃,5,1815,1734,1185,1195
261,優美なる舞,17,火,特殊範囲攻撃,5,1322,1923,1577,1725
262,踏み込む勇気,17,火,妨害,5,1908,1943,1323,1347
263,見切れ希望女子,17,火,通常範囲攻撃,5,2381,1648,1401,1415
264,空想と現実は陸続き,16,火,回復,5,1182,1732,1176,1790
265,わたしたちの日常,11,火,妨害,4,843,793,386,404
266,朋友,0,風,支援,5,1805,1745,1176,1211
267,想いの輪唱,0,風,通常範囲攻撃,5,1736,1804,1174,1213
268,パーフェクトガード,0,風,特殊単体攻撃,5,1193,1771,1819,1199
269,復讐の炎,0,風,特殊範囲攻撃,5,1415,1396,2413,1662
270,甘いスイーツでおもてなし♪,17,風,通常単体攻撃,5,2404,1627,1402,1409
271,出会いの約束,17,風,回復,5,1406,1980,1398,2053
272,恋歌様ダイエット大作戦,17,風,妨害,5,1988,2053,1409,1418
273,不完全ゆえに愛おしく,17,火,支援,5,2008,2041,1383,1404
274,果断なる漆黒の騎士,17,水,妨害,5,2468,1723,1485,1470
275,撃滅のブラックナイト,16,水,回復,5,1307,1913,1313,1949
276,優麗なる白の姫騎士,16,水,通常単体攻撃,5,1888,1928,1327,1332
277,不滅のホワイトナイト,17,水,特殊範囲攻撃,5,1473,1461,2488,1723
278,カワイイのシャッターチャンス,17,火,通常範囲攻撃,5,2013,2063,1416,1387
279,心を満たす栄養食,16,水,妨害,5,1261,1264,2009,2121
280,おこづかいのゆくえ,17,水,特殊単体攻撃,5,1386,1401,2052,1998
281,高嶺誕生日2021,11,風,回復,4,393,643,441,769
282,この地にて芽吹く,17,水,支援,5,2010,2028,1385,1408
283,未来を切り開く武器,19,火,通常範囲攻撃,5,2993,2488,1570,1549
284,新しい可能性,16,火,妨害,5,1957,1916,1299,1334
285,アーセナルの絆,17,火,特殊範囲攻撃,5,1469,1452,2471,1740
286,百由の息抜き,16,火,支援,5,1311,1902,1308,1954
287,勝利のスマイル,11,水,通常単体攻撃,4,761,701,372,407
288,黄昏の研究者たち,17,火,回復,5,1412,2003,1402,2061
289,鬼さんズ、こちら,17,火,通常単体攻撃,5,2481,1724,1479,1490
290,蒼き月の御使い,18,水,特殊範囲攻撃,5,2156,2139,3448,2969
291,文武両道の乙女,17,水,通常単体攻撃,5,2121,2087,1460,1455
292,ひとりはみんなのために,17,水,妨害,5,1738,2461,1488,1452
293,紅巴誕生日2021,11,水,通常単体攻撃,4,759,697,400,385
294,アンブレイカブル,17,水,通常範囲攻撃,5,2406,1628,1399,1391
295,勝負の鍵は,17,水,通常範囲攻撃,5,2473,1712,1491,1481
296,アナザーワールド,17,水,特殊範囲攻撃,5,1392,1386,1977,2059
297,ウォーター・レイルウェイ,17,水,通常単体攻撃,5,2131,2081,1455,1483
298,ラ・ヴァカンス・パルフェ,17,水,回復,5,1410,1999,1407,2039
299,水の車窓,17,水,妨害,5,1409,1394,1980,2059
300,あなたと甘いひとときを,17,水,通常単体攻撃,5,2133,1476,1483,2066
301,梨璃誕生日2021,11,水,回復,4,396,759,395,692
302,ランペイジクラフト,17,水,通常範囲攻撃,5,2467,1708,1477,1454
303,ざっぱ～～ん！,17,水,支援,5,1457,1457,2091,2126
304,おもちゃのプール,17,水,特殊単体攻撃,5,1469,1455,2141,2077
305,エスコートナイト,17,風,通常単体攻撃,5,2027,2006,1414,1401
306,輝きの海岸線,17,風,妨害,5,1419,2014,1384,2038
307,馳せたる海辺,19,風,特殊範囲攻撃,5,1568,1570,2994,2524
308,グリーンライフ,17,風,回復,5,1406,1657,1388,2400
309,きみとぼくの創作世界,17,風,特殊単体攻撃,5,1382,1413,2057,1977
310,スーパーかわいいジャンプ！,17,風,支援,5,2073,1487,2128,1484
311,顕現する脅威,17,火,通常範囲攻撃,5,2108,2093,1480,1457
312,通じ合うふたり,18,火,特殊範囲攻撃,5,1510,1508,2943,1782
313,夜の闇を切り拓く者たち,18,火,支援,5,1526,2485,1531,2218
314,レギオン、集結,16,火,妨害,5,1879,1825,1270,1236
315,親愛なる仲間,17,水,特殊範囲攻撃,5,1486,2085,2130,1456
316,単騎無双,18,水,通常範囲攻撃,5,2485,2220,1494,1497
317,信頼の背中,17,水,妨害,5,1393,1397,2036,2002
318,戦いを終えて,18,水,回復,5,1520,2463,1521,2210
319,ラプラスの発動,17,水,通常範囲攻撃,5,2059,1989,1396,1418
320,リリィのすべてを伝えるために,17,風,特殊範囲攻撃,5,1452,1469,2483,1744
321,悲壮の華,17,風,支援,5,1389,2401,1409,1625
322,神宿りの暴走,19,風,通常単体攻撃,5,3000,2479,1576,1562
323,大切な存在,18,風,特殊範囲攻撃,5,1518,1504,2471,2218
324,黄昏の英雄たち,19,風,妨害,5,1572,2205,1850,2979
325,リリィたちの羽休め,16,風,特殊単体攻撃,5,1242,1836,1889,1252
326,プランセス,18,風,通常範囲攻撃,5,3390,2873,2074,2093
327,パーティーにご招待しますわ♪,11,風,妨害,4,393,403,752,718
328,ハッピー☆クッキングタイム,11,風,特殊範囲攻撃,4,381,385,748,714
329,飾り付けには愛を込めて…,11,水,支援,4,762,719,376,394
330,デコレーションは任せて☆,11,水,通常範囲攻撃,4,755,723,401,405
331,アサルトリリィふるーつ果,11,火,回復,4,377,770,388,700
332,梅誕生日2021,11,風,特殊範囲攻撃,4,393,393,741,719
333,のびのびトレーニング！,18,風,支援,5,1529,1503,2494,2230
334,夜空に咲く約束の花,19,水,特殊単体攻撃,5,1568,1578,2981,2497
335,もう何も奪わせない,17,水,回復,5,1476,2128,1485,2057
336,夏祭りのスナイパー,18,水,通常範囲攻撃,5,2496,2245,1517,1497
337,約束の蕾,18,水,支援,5,2253,2488,1539,1509
338,紅巴式夏祭りの楽しみ方,18,水,特殊範囲攻撃,5,1531,1511,2467,2216
339,優しい夕暮れ,18,水,通常単体攻撃,5,2488,2222,1521,1511
340,楽しい遊園地,18,火,特殊単体攻撃,5,1515,1518,2496,2234
341,いつかみんなと見る景色,19,火,通常範囲攻撃,5,3006,2492,1579,1569
342,繋げたい言葉,18,火,妨害,5,1500,1530,2470,2230
343,リフレッシュ！エンジン,18,火,通常単体攻撃,5,2913,1794,1512,1501
344,プリンセスひめひめ,18,水,妨害,5,2913,1786,1522,1501
345,清淑なる黒き槍,18,火,通常単体攻撃,5,2915,1790,1513,1507
346,獅子奮迅,18,火,支援,5,2121,2916,2115,3448
347,仮想訓練場の応酬,18,火,通常範囲攻撃,5,2937,1764,1518,1533
348,貫く想いの一撃,19,水,特殊範囲攻撃,5,1549,1581,2967,2491
349,救う願いの一閃,18,水,特殊単体攻撃,5,1526,1526,2919,1764
350,束ねる絆の一夜,18,水,通常単体攻撃,5,2475,2210,1524,1519
351,はるかな空,16,水,通常単体攻撃,5,1878,1822,1236,1247
352,わたしたちの魔法,19,水,支援,5,1561,1557,2504,2981
353,小さなシュッツエンゲル,18,水,妨害,5,1978,1498,2465,1769
354,世界を超えて,18,水,通常範囲攻撃,5,2482,2233,1516,1522
355,姉妹の休息,18,水,回復,5,1509,2226,1510,2462
356,花を束ねる者,19,風,特殊範囲攻撃,5,1578,1547,2978,2488
357,追跡者,18,風,通常範囲攻撃,5,2468,1524,2241,1508
358,この空の下で,18,風,妨害,5,1509,2207,1506,2493
359,誠実なる守護者,18,水,通常単体攻撃,5,3451,2960,2158,2156
360,発進☆ユニコーン！,18,水,特殊単体攻撃,5,1503,1495,2910,1766
361,校舎屋上のストラグル,18,風,支援,5,2214,1499,2493,1497
362,一直線上のストラテジー,18,風,特殊単体攻撃,5,1532,1515,2939,1760
363,ハッピーを見つけたら☆,18,風,回復,5,1500,2230,1514,2491
364,おいでよ☆ハロウィン,19,水,通常範囲攻撃,5,2971,2489,1545,1584
365,吸血鬼のたしなみ,18,水,支援,5,1518,2221,1497,2495
366,ハッピー&トーリト,18,水,特殊単体攻撃,5,1514,1534,2945,1783
368,ヘルヴォルのお嫁さん,18,水,妨害,5,1523,1496,2478,2235
369,ようこそ！不思議の国へ,19,火,回復,5,1569,2471,1561,2994
370,プレ・ハロウィンパーティー！,18,火,妨害,5,1507,1522,2485,2244
371,ホワイト・ラビット・マジック,18,火,特殊範囲攻撃,5,1506,1499,2472,2213
372,神の子,18,風,回復,5,2153,3453,2147,2985
373,平穏を守るための哮り,18,火,通常範囲攻撃,5,2468,2223,1528,1513
374,フォール・ダウン・アタック,18,火,回復,5,1502,2492,1508,2228
375,無邪気な親近感,19,火,支援,5,2976,2466,1572,1577
